record_kind,name,source_file,line_or_symbol,phase_or_scope,requires_backend,requires_mongodb,ci_tier,workflow_triggers,commands_or_entrypoints,inventory_status,notes
deployment,healthcheck.sh,deploy/hostinger/scripts/healthcheck.sh,,production_operations,,yes,,,,n/a,line_count=172
deployment,logs.sh,deploy/hostinger/scripts/logs.sh,,production_operations,,,,,,n/a,line_count=15
deployment,preflight.sh,deploy/hostinger/scripts/preflight.sh,,production_operations,,yes,,,,n/a,line_count=104
deployment,restart.sh,deploy/hostinger/scripts/restart.sh,,production_operations,,,,,,n/a,line_count=10
deployment,smoke_production.sh,deploy/hostinger/scripts/smoke_production.sh,,production_operations,,,,,,n/a,line_count=57
deployment,status.sh,deploy/hostinger/scripts/status.sh,,production_operations,,,,,,n/a,line_count=11
deployment,status_full.sh,deploy/hostinger/scripts/status_full.sh,,production_operations,,yes,,,,n/a,line_count=78
operational_component,authentication,backend/auth.py,get_current_identity;get_current_user;require_platform_role;require_agency_role;get_current_agency_context,,,,,,,n/a,FastAPI authentication and authorization dependencies
operational_component,observability,backend/observability.py,configure_observability;emit_event;record_timing,,,,,,,n/a,"structured logging, bounded counters, timing telemetry"
operational_component,persistence_governance,backend/persistence_query.py,COLLECTION_OWNERSHIP_REGISTRY;GOVERNED_INDEX_SPECS,,,,,,,n/a,tenant-aware bounded query and governed index registry
operational_component,security,backend/security.py,hash_password;verify_password;new_raw_token;hash_token,,,,,,,n/a,credential and token primitives
operational_component,health_readiness,backend/server.py,root_health;public_readiness_payload;bounded_internal_readiness_payload;readiness;system_readiness,,,,,,,n/a,public summary and protected/internal readiness surfaces
smoke_script,smoke_agency_branding_settings,backend/scripts/smoke_agency_branding_settings.py,main,phase_28_0_agency_branding_theme_personalization,True,False,integration,,,registered,Agency Branding Settings
smoke_script,smoke_agency_cms_media_library,backend/scripts/smoke_agency_cms_media_library.py,main,phase_31_0_cms_media_library_public_website_visual_polish,True,False,integration,,,registered,Agency Cms Media Library
smoke_script,smoke_agency_feature_flag_audit_foundation,backend/scripts/smoke_agency_feature_flag_audit_foundation.py,main,phase_39_8_feature_flag_audit_foundation,True,False,integration,,,registered,Agency Feature Flag Audit Foundation
smoke_script,smoke_agency_feature_flag_bundle_foundation,backend/scripts/smoke_agency_feature_flag_bundle_foundation.py,main,phase_39_9_feature_flag_bundle_foundation,True,False,integration,,,registered,Agency Feature Flag Bundle Foundation
smoke_script,smoke_agency_feature_flags_foundation,backend/scripts/smoke_agency_feature_flags_foundation.py,main,phase_39_7_agency_feature_flags_foundation,True,False,integration,,,registered,Agency Feature Flags Foundation
smoke_script,smoke_agency_website_builder,backend/scripts/smoke_agency_website_builder.py,main,phase_29_0_agency_website_builder_cms_foundation,True,False,integration,,,registered,Agency Website Builder
smoke_script,smoke_agent_work_queue_assignment_foundation,backend/scripts/smoke_agent_work_queue_assignment_foundation.py,main,phase_54_2_agent_work_queue_assignment_foundation,True,False,integration,,,registered,Agent Work Queue Assignment Foundation
smoke_script,smoke_airline_capability_matrix_foundation,backend/scripts/smoke_airline_capability_matrix_foundation.py,main,phase_50_5_airline_operational_capability_matrix_foundation,True,False,integration,,,registered,Airline Capability Matrix Foundation
smoke_script,smoke_airline_contact_communication_intelligence_foundation,backend/scripts/smoke_airline_contact_communication_intelligence_foundation.py,main,phase_55_8_airline_contact_communication_intelligence_foundation,True,False,integration,,,registered,Airline Contact Communication Intelligence Foundation
smoke_script,smoke_airline_distribution_pss_gds_ndc_capability_intelligence_foundation,backend/scripts/smoke_airline_distribution_pss_gds_ndc_capability_intelligence_foundation.py,main,phase_55_5_airline_distribution_pss_gds_ndc_capability_intelligence_foundation,True,False,integration,,,registered,Airline Distribution Pss Gds Ndc Capability Intelligence Foundation
smoke_script,smoke_airline_fare_family_rbd_baggage_brand_intelligence_foundation,backend/scripts/smoke_airline_fare_family_rbd_baggage_brand_intelligence_foundation.py,main,phase_55_7_airline_fare_family_rbd_baggage_brand_intelligence_foundation,True,False,integration,,,registered,Airline Fare Family Rbd Baggage Brand Intelligence Foundation
smoke_script,smoke_airline_intelligence_agency_consumption_bridge,backend/scripts/smoke_airline_intelligence_agency_consumption_bridge.py,main,phase_39_3_airline_intelligence_agency_consumption_bridge,True,False,integration,,,registered,Airline Intelligence Agency Consumption Bridge
smoke_script,smoke_airline_intelligence_data_pack_foundation,backend/scripts/smoke_airline_intelligence_data_pack_foundation.py,main,phase_39_0_airline_intelligence_data_pack_foundation,True,False,integration,,,registered,Airline Intelligence Data Pack Foundation
smoke_script,smoke_airline_intelligence_data_pack_review_foundation,backend/scripts/smoke_airline_intelligence_data_pack_review_foundation.py,main,phase_39_1_airline_intelligence_data_pack_review_foundation,True,False,integration,,,registered,Airline Intelligence Data Pack Review Foundation
smoke_script,smoke_airline_intelligence_knowledge_versioning_foundation,backend/scripts/smoke_airline_intelligence_knowledge_versioning_foundation.py,main,phase_39_2_airline_intelligence_knowledge_versioning_foundation,True,False,integration,,,registered,Airline Intelligence Knowledge Versioning Foundation
smoke_script,smoke_airline_intelligence_scale_release_readiness_foundation,backend/scripts/smoke_airline_intelligence_scale_release_readiness_foundation.py,main,phase_55_9_airline_intelligence_scale_release_readiness_foundation,True,False,integration,,,registered,Airline Intelligence Scale Release Readiness Foundation
smoke_script,smoke_airline_knowledge_acquisition_workspace_foundation,backend/scripts/smoke_airline_knowledge_acquisition_workspace_foundation.py,main,phase_50_1_airline_knowledge_acquisition_workspace_foundation,True,False,integration,,,registered,Airline Knowledge Acquisition Workspace Foundation
smoke_script,smoke_airline_knowledge_governance_foundation,backend/scripts/smoke_airline_knowledge_governance_foundation.py,main,phase_50_4_airline_operational_knowledge_governance_foundation,True,False,integration,,,registered,Airline Knowledge Governance Foundation
smoke_script,smoke_airline_knowledge_normalisation_foundation,backend/scripts/smoke_airline_knowledge_normalisation_foundation.py,main,phase_50_3_airline_knowledge_normalisation_foundation,True,False,integration,,,registered,Airline Knowledge Normalisation Foundation
smoke_script,smoke_airline_knowledge_publishing_foundation,backend/scripts/smoke_airline_knowledge_publishing_foundation.py,main,phase_52_7_airline_knowledge_publishing_foundation,True,False,integration,,,registered,Airline Knowledge Publishing Foundation
smoke_script,smoke_airline_knowledge_versioning_change_detection_foundation,backend/scripts/smoke_airline_knowledge_versioning_change_detection_foundation.py,main,phase_55_3_airline_knowledge_versioning_change_detection_foundation,True,False,integration,,,registered,Airline Knowledge Versioning Change Detection Foundation
smoke_script,smoke_airline_master_profile_intelligence_foundation,backend/scripts/smoke_airline_master_profile_intelligence_foundation.py,main,phase_55_1_airline_master_profile_intelligence_foundation,True,False,integration,,,registered,Airline Master Profile Intelligence Foundation
smoke_script,smoke_airline_operational_intelligence_engine_foundation,backend/scripts/smoke_airline_operational_intelligence_engine_foundation.py,main,phase_50_0_airline_operational_intelligence_engine_architecture_foundation,True,False,focused,,,registered,Airline Operational Intelligence Engine Foundation
smoke_script,smoke_airline_policy_evidence_source_governance_foundation,backend/scripts/smoke_airline_policy_evidence_source_governance_foundation.py,main,phase_55_2_airline_policy_evidence_source_governance_foundation,True,False,integration,,,registered,Airline Policy Evidence Source Governance Foundation
smoke_script,smoke_airline_policy_ingestion_foundation,backend/scripts/smoke_airline_policy_ingestion_foundation.py,main,phase_36_7_airline_policy_ingestion_foundation,True,False,integration,,,registered,Airline Policy Ingestion Foundation
smoke_script,smoke_airline_recommendation_engine_foundation,backend/scripts/smoke_airline_recommendation_engine_foundation.py,main,phase_50_8_airline_recommendation_engine_foundation,True,False,integration,,,registered,Airline Recommendation Engine Foundation
smoke_script,smoke_airline_service_coverage_gap_management_foundation,backend/scripts/smoke_airline_service_coverage_gap_management_foundation.py,main,phase_55_4_airline_service_coverage_gap_management_foundation,True,False,integration,,,registered,Airline Service Coverage Gap Management Foundation
smoke_script,smoke_ancillary_pricing_exception_foundation,backend/scripts/smoke_ancillary_pricing_exception_foundation.py,main,phase_37_0_ancillary_pricing_exception_foundation,True,False,integration,,,registered,Ancillary Pricing Exception Foundation
smoke_script,smoke_authentication_security_http_hardening_foundation,backend/scripts/smoke_authentication_security_http_hardening_foundation.py,main,phase_56_5_4_authentication_security_http_hardening_foundation,True,False,focused,,,registered,Authentication Security HTTP Hardening Foundation
smoke_script,smoke_backend,backend/scripts/smoke_backend.py,main,,True,False,focused,,,registered,Backend
smoke_script,smoke_blueprint_alignment_foundation,backend/scripts/smoke_blueprint_alignment_foundation.py,main,phase_32_0_blueprint_alignment_canonical_operations_model,True,False,integration,,,registered,Blueprint Alignment Foundation
smoke_script,smoke_booking_pnr_foundation,backend/scripts/smoke_booking_pnr_foundation.py,main,phase_36_3_booking_pnr_foundation,True,False,integration,,,registered,Booking Pnr Foundation
smoke_script,smoke_booking_workspace_foundation,backend/scripts/smoke_booking_workspace_foundation.py,main,phase_41_6_booking_workspace_foundation,True,False,focused,,,registered,Booking Workspace Foundation
smoke_script,smoke_canonical_journey_itinerary_representation_foundation,backend/scripts/smoke_canonical_journey_itinerary_representation_foundation.py,main,phase_56_0_canonical_journey_itinerary_representation_foundation,True,False,focused,,,registered,Canonical Journey Itinerary Representation Foundation
smoke_script,smoke_capability_catalog_foundation,backend/scripts/smoke_capability_catalog_foundation.py,main,phase_40_1_feature_bundle_rollout_readiness_foundation,True,False,integration,,,registered,Capability Catalog Foundation
smoke_script,smoke_city_reference_codes,backend/scripts/smoke_city_reference_codes.py,main,phase_35_0_trip_dossier_foundation,True,False,integration,,,registered,City Reference Codes
smoke_script,smoke_client_passenger_master_foundation,backend/scripts/smoke_client_passenger_master_foundation.py,main,phase_51_3_client_passenger_master_workspace_foundation,True,False,integration,,,registered,Client Passenger Master Foundation
smoke_script,smoke_document_foundation,backend/scripts/smoke_document_foundation.py,main,phase_36_5_document_foundation,True,False,focused,,,registered,Document Foundation
smoke_script,smoke_document_storage_lifecycle,backend/scripts/smoke_document_storage_lifecycle.py,main,phase_25_0_document_storage_lifecycle_delivery_provider_readiness,True,False,integration,,,registered,Document Storage Lifecycle
smoke_script,smoke_document_workspace_foundation,backend/scripts/smoke_document_workspace_foundation.py,main,phase_42_0_document_workspace_foundation,True,False,integration,,,registered,Document Workspace Foundation
smoke_script,smoke_emd_workspace_foundation,backend/scripts/smoke_emd_workspace_foundation.py,main,phase_41_8_emd_workspace_foundation,True,False,integration,,,registered,Emd Workspace Foundation
smoke_script,smoke_end_to_end_operational_workflow_maturity_foundation,backend/scripts/smoke_end_to_end_operational_workflow_maturity_foundation.py,main,phase_54_9_end_to_end_operational_workflow_maturity_foundation,True,False,full_only,,,registered,End To End Operational Workflow Maturity Foundation
smoke_script,smoke_end_to_end_stabilization_pilot_readiness_foundation,backend/scripts/smoke_end_to_end_stabilization_pilot_readiness_foundation.py,main,phase_53_0_end_to_end_stabilization_pilot_readiness_foundation,True,False,full_only,,,registered,End To End Stabilization Pilot Readiness Foundation
smoke_script,smoke_feature_bundle_assignment_foundation,backend/scripts/smoke_feature_bundle_assignment_foundation.py,main,phase_40_0_feature_bundle_assignment_foundation,True,False,integration,,,registered,Feature Bundle Assignment Foundation
smoke_script,smoke_feature_bundle_dependency_foundation,backend/scripts/smoke_feature_bundle_dependency_foundation.py,main,phase_40_7_feature_bundle_dependency_foundation,True,False,integration,,,registered,Feature Bundle Dependency Foundation
smoke_script,smoke_feature_bundle_rollout_approval_foundation,backend/scripts/smoke_feature_bundle_rollout_approval_foundation.py,main,phase_40_4_feature_bundle_rollout_approval_foundation,True,False,integration,,,registered,Feature Bundle Rollout Approval Foundation
smoke_script,smoke_feature_bundle_rollout_change_request_foundation,backend/scripts/smoke_feature_bundle_rollout_change_request_foundation.py,main,phase_40_11_feature_bundle_rollout_change_request_foundation,True,False,integration,,,registered,Feature Bundle Rollout Change Request Foundation
smoke_script,smoke_feature_bundle_rollout_decision_register_foundation,backend/scripts/smoke_feature_bundle_rollout_decision_register_foundation.py,main,phase_40_10_feature_bundle_rollout_decision_register_foundation,True,False,integration,,,registered,Feature Bundle Rollout Decision Register Foundation
smoke_script,smoke_feature_bundle_rollout_issue_log_foundation,backend/scripts/smoke_feature_bundle_rollout_issue_log_foundation.py,main,phase_40_9_feature_bundle_rollout_issue_log_foundation,True,False,integration,,,registered,Feature Bundle Rollout Issue Log Foundation
smoke_script,smoke_feature_bundle_rollout_plan_foundation,backend/scripts/smoke_feature_bundle_rollout_plan_foundation.py,main,phase_40_2_feature_bundle_rollout_plan_foundation,True,False,integration,,,registered,Feature Bundle Rollout Plan Foundation
smoke_script,smoke_feature_bundle_rollout_readiness_foundation,backend/scripts/smoke_feature_bundle_rollout_readiness_foundation.py,main,phase_40_1_feature_bundle_rollout_readiness_foundation,True,False,integration,,,registered,Feature Bundle Rollout Readiness Foundation
smoke_script,smoke_feature_bundle_rollout_risk_register_foundation,backend/scripts/smoke_feature_bundle_rollout_risk_register_foundation.py,main,phase_40_8_feature_bundle_rollout_risk_register_foundation,True,False,integration,,,registered,Feature Bundle Rollout Risk Register Foundation
smoke_script,smoke_feature_bundle_rollout_rollback_plan_foundation,backend/scripts/smoke_feature_bundle_rollout_rollback_plan_foundation.py,main,phase_40_12_feature_bundle_rollout_rollback_plan_foundation,True,False,integration,,,registered,Feature Bundle Rollout Rollback Plan Foundation
smoke_script,smoke_feature_bundle_rollout_schedule_foundation,backend/scripts/smoke_feature_bundle_rollout_schedule_foundation.py,main,phase_40_5_feature_bundle_rollout_schedule_foundation,True,False,integration,,,registered,Feature Bundle Rollout Schedule Foundation
smoke_script,smoke_feature_bundle_rollout_summary_pack_foundation,backend/scripts/smoke_feature_bundle_rollout_summary_pack_foundation.py,main,phase_40_13_feature_bundle_rollout_summary_pack_foundation,True,False,integration,,,registered,Feature Bundle Rollout Summary Pack Foundation
smoke_script,smoke_feature_bundle_rollout_timeline_foundation,backend/scripts/smoke_feature_bundle_rollout_timeline_foundation.py,main,phase_40_6_feature_bundle_rollout_timeline_foundation,True,False,integration,,,registered,Feature Bundle Rollout Timeline Foundation
smoke_script,smoke_final_stabilization_pilot_release_gate,backend/scripts/smoke_final_stabilization_pilot_release_gate.py,main,phase_56_5_8_final_stabilization_pilot_release_gate,True,False,focused,,,registered,Final Stabilization Pilot Release Gate
smoke_script,smoke_flight_workspace_foundation,backend/scripts/smoke_flight_workspace_foundation.py,main,phase_41_3_flight_workspace_foundation,True,False,integration,,,registered,Flight Workspace Foundation
smoke_script,smoke_form_profiles_field_library,backend/scripts/smoke_form_profiles_field_library.py,main,phase_34_1_global_field_library_agency_form_profiles,True,False,integration,,,registered,Form Profiles Field Library
smoke_script,smoke_gds_parser_foundation,backend/scripts/smoke_gds_parser_foundation.py,main,phase_36_6_gds_parser_foundation,True,False,integration,,,registered,Gds Parser Foundation
smoke_script,smoke_github_actions_continuous_integration_foundation,backend/scripts/smoke_github_actions_continuous_integration_foundation.py,main,phase_56_5_3_github_actions_continuous_integration_foundation,True,False,focused,,,registered,GitHub Actions Continuous Integration Foundation
smoke_script,smoke_intelligent_offer_builder_integration_foundation,backend/scripts/smoke_intelligent_offer_builder_integration_foundation.py,main,phase_50_9_intelligent_offer_builder_integration_foundation,True,False,integration,,,registered,Intelligent Offer Builder Integration Foundation
smoke_script,smoke_interline_codeshare_operating_carrier_intelligence_foundation,backend/scripts/smoke_interline_codeshare_operating_carrier_intelligence_foundation.py,main,phase_55_6_interline_codeshare_operating_carrier_intelligence_foundation,True,False,integration,,,registered,Interline Codeshare Operating Carrier Intelligence Foundation
smoke_script,smoke_journey_comparison_client_presentation_foundation,backend/scripts/smoke_journey_comparison_client_presentation_foundation.py,main,phase_56_3_journey_comparison_client_presentation_foundation,True,False,integration,,,registered,Journey Comparison Client Presentation Foundation
smoke_script,smoke_journey_option_fare_brand_composition_workspace_foundation,backend/scripts/smoke_journey_option_fare_brand_composition_workspace_foundation.py,main,phase_56_2_journey_option_fare_brand_composition_workspace_foundation,True,False,integration,,,registered,Journey Option Fare Brand Composition Workspace Foundation
smoke_script,smoke_journey_segment_authoring_intelligent_import_workspace_foundation,backend/scripts/smoke_journey_segment_authoring_intelligent_import_workspace_foundation.py,main,phase_56_1_journey_segment_authoring_intelligent_import_workspace_foundation,True,False,integration,,,registered,Journey Segment Authoring Intelligent Import Workspace Foundation
smoke_script,smoke_knowledge_import_templates_foundation,backend/scripts/smoke_knowledge_import_templates_foundation.py,main,phase_52_3_visual_policy_editor_foundation,True,False,integration,,,registered,Knowledge Import Templates Foundation
smoke_script,smoke_knowledge_population_toolkit_foundation,backend/scripts/smoke_knowledge_population_toolkit_foundation.py,main,phase_52_9_knowledge_population_toolkit_foundation,True,False,integration,,,registered,Knowledge Population Toolkit Foundation
smoke_script,smoke_knowledge_quality_assurance_foundation,backend/scripts/smoke_knowledge_quality_assurance_foundation.py,main,phase_52_6_knowledge_quality_assurance_foundation,True,False,integration,,,registered,Knowledge Quality Assurance Foundation
smoke_script,smoke_legacy_regression_suite_migration,backend/scripts/smoke_legacy_regression_suite_migration.py,main,phase_56_5_2_legacy_regression_suite_migration,True,False,focused,,,registered,Legacy Regression Suite Migration
smoke_script,smoke_mongodb_security_backup_disaster_recovery_foundation,backend/scripts/smoke_mongodb_security_backup_disaster_recovery_foundation.py,main,phase_56_5_5_mongodb_security_backup_disaster_recovery_foundation,True,False,focused,,,registered,MongoDB Security Backup Disaster Recovery Foundation
smoke_script,smoke_observability_diagnostics_performance_telemetry_foundation,backend/scripts/smoke_observability_diagnostics_performance_telemetry_foundation.py,main,phase_56_5_7_observability_diagnostics_performance_telemetry_foundation,True,False,focused,,,registered,Observability Diagnostics Performance Telemetry Foundation
smoke_script,smoke_offer_acceptance_booking_readiness,backend/scripts/smoke_offer_acceptance_booking_readiness.py,main,phase_36_2_offer_acceptance_booking_readiness,True,False,integration,,,registered,Offer Acceptance Booking Readiness
smoke_script,smoke_offer_builder_foundation,backend/scripts/smoke_offer_builder_foundation.py,main,phase_36_1_rule_aware_offer_builder,True,False,integration,,,registered,Offer Builder Foundation
smoke_script,smoke_offer_decision_explanation_foundation,backend/scripts/smoke_offer_decision_explanation_foundation.py,main,phase_37_4_offer_explanation_decision_timeline_foundation,True,False,integration,,,registered,Offer Decision Explanation Foundation
smoke_script,smoke_offer_decision_export_audit_review_foundation,backend/scripts/smoke_offer_decision_export_audit_review_foundation.py,main,phase_38_0_offer_decision_export_audit_review_foundation,True,False,integration,,,registered,Offer Decision Export Audit Review Foundation
smoke_script,smoke_offer_decision_export_compliance_foundation,backend/scripts/smoke_offer_decision_export_compliance_foundation.py,main,phase_38_2_offer_decision_export_compliance_foundation,True,False,integration,,,registered,Offer Decision Export Compliance Foundation
smoke_script,smoke_offer_decision_export_foundation,backend/scripts/smoke_offer_decision_export_foundation.py,main,phase_37_5_offer_decision_export_foundation,True,False,integration,,,registered,Offer Decision Export Foundation
smoke_script,smoke_offer_decision_export_governance_foundation,backend/scripts/smoke_offer_decision_export_governance_foundation.py,main,phase_38_1_offer_decision_export_governance_foundation,True,False,integration,,,registered,Offer Decision Export Governance Foundation
smoke_script,smoke_offer_decision_export_manual_delivery_handoff_foundation,backend/scripts/smoke_offer_decision_export_manual_delivery_handoff_foundation.py,main,phase_37_8_offer_decision_export_manual_delivery_handoff_foundation,True,False,integration,,,registered,Offer Decision Export Manual Delivery Handoff Foundation
smoke_script,smoke_offer_decision_export_manual_delivery_outcome_foundation,backend/scripts/smoke_offer_decision_export_manual_delivery_outcome_foundation.py,main,phase_37_9_offer_decision_export_manual_delivery_outcome_foundation,True,False,integration,,,registered,Offer Decision Export Manual Delivery Outcome Foundation
smoke_script,smoke_offer_decision_export_preview_foundation,backend/scripts/smoke_offer_decision_export_preview_foundation.py,main,phase_37_6_offer_decision_export_preview_foundation,True,False,integration,,,registered,Offer Decision Export Preview Foundation
smoke_script,smoke_offer_decision_export_release_readiness_foundation,backend/scripts/smoke_offer_decision_export_release_readiness_foundation.py,main,phase_37_7_offer_decision_export_release_readiness_foundation,True,False,integration,,,registered,Offer Decision Export Release Readiness Foundation
smoke_script,smoke_offer_decision_pack_foundation,backend/scripts/smoke_offer_decision_pack_foundation.py,main,phase_37_3_offer_builder_advisor_consumption_decision_pack_foundation,True,False,integration,,,registered,Offer Decision Pack Foundation
smoke_script,smoke_offer_delivery_client_interaction_foundation,backend/scripts/smoke_offer_delivery_client_interaction_foundation.py,main,phase_56_4_offer_delivery_client_interaction_foundation,True,False,focused,,,registered,Offer Delivery Client Interaction Foundation
smoke_script,smoke_offer_policy_advisor_integration_foundation,backend/scripts/smoke_offer_policy_advisor_integration_foundation.py,main,phase_37_2_offer_policy_advisor_integration_foundation,True,False,integration,,,registered,Offer Policy Advisor Integration Foundation
smoke_script,smoke_offer_to_booking_handoff_readiness_foundation,backend/scripts/smoke_offer_to_booking_handoff_readiness_foundation.py,main,phase_54_6_offer_to_booking_handoff_readiness_foundation,True,False,integration,,,registered,Offer To Booking Handoff Readiness Foundation
smoke_script,smoke_offer_workspace_foundation,backend/scripts/smoke_offer_workspace_foundation.py,main,phase_41_5_offer_workspace_foundation,True,False,focused,,,registered,Offer Workspace Foundation
smoke_script,smoke_operational_constraint_engine_foundation,backend/scripts/smoke_operational_constraint_engine_foundation.py,main,phase_50_2_operational_constraint_engine_foundation,True,False,integration,,,registered,Operational Constraint Engine Foundation
smoke_script,smoke_operational_intelligence_pipeline_consolidation,backend/scripts/smoke_operational_intelligence_pipeline_consolidation.py,main,phase_51_0_operational_intelligence_pipeline_consolidation_foundation,True,False,full_only,,,registered,Operational Intelligence Pipeline Consolidation
